acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.19793701171875,0.168487548828125,0.08062744140625,-0.00439453125,0.0072021484375,-0.02099609375
-0.1745452880859375,0.164794921875,0.0948638916015625,0.0007171630859374991,0.007354736328125,-0.02325439453125
-0.17303466796875,0.13568115234375,0.073577880859375,0.01409912109375,0.007568359375,-0.018218994140625
-0.1620941162109375,0.1312255859375,0.0643157958984375,0.01104736328125,0.0041656494140625,-0.01348876953125
-0.15380859375,0.165008544921875,0.069732666015625,0.004608154296874995,0.0004882812499999926,-0.009155273437500007
-0.1537322998046875,0.165740966796875,0.092864990234375,0.0069580078125,-0.0040435791015625,-0.0107269287109375
-0.143707275390625,0.1641845703125,0.125,0.01239013671875,-0.0008544921875,-0.010467529296875
-0.17578125,0.1727142333984375,0.13885498046875,0.015106201171875,-0.0019989013671875,-0.0092010498046875
-0.16400146484375,0.18475341796875,0.09136962890625,0.0125732421875,-0.00799560546875,0.005401611328125
-0.18121337890625006,0.11161804199218728,0.11279296875000006,0.023391723632812528,-0.015106201171875031,0.011703491210937524
-0.2059326171875,0.074981689453125,0.110809326171875,0.018829345703125,-0.019805908203125,0.019317626953125
-0.17678833007812497,0.0776214599609375,0.061035156249999965,-0.02275085449218753,-0.0161285400390625,0.025741577148437503
-0.121185302734375,0.084808349609375,-0.03704833984375,-0.061309814453125,-0.011260986328125,0.03057861328125
-0.0182647705078125,0.0243682861328125,-0.008560180664062503,-0.0698089599609375,-0.014739990234375,0.0363616943359375
-0.3944091796875,0.47991943359375,0.04541015625,-0.003631591796875,-0.00140380859375,0.01031494140625
-0.2376861572265615,-0.0900726318359386,0.004638671874999098,-0.043090820312500666,0.022277832031249868,0.014465332031250288
-0.31317138671874933,0.16937255859374814,-0.08721923828124847,-0.00262451171874941,-0.0016479492187500874,0.013488769531249946
-0.2864227294921875,-0.0026702880859375,-0.0261993408203125,0.0086669921875,-0.0270538330078125,0.0335540771484375
-0.328460693359375,0.12811279296875,-0.0579833984375,-0.030975341796875,-0.0205078125,0.0506591796875
-0.3191070556640625,0.3454437255859375,0.05731201171875,0.0652923583984375,-0.039031982421875,0.004119873046875

-0.16400146484375,0.18475341796875,0.09136962890625,0.0125732421875,-0.00799560546875,0.005401611328125
-0.18121337890625006,0.11161804199218728,0.11279296875000006,0.023391723632812528,-0.015106201171875031,0.011703491210937524
-0.2059326171875,0.074981689453125,0.110809326171875,0.018829345703125,-0.019805908203125,0.019317626953125
-0.17678833007812497,0.0776214599609375,0.061035156249999965,-0.02275085449218753,-0.0161285400390625,0.025741577148437503
-0.121185302734375,0.084808349609375,-0.03704833984375,-0.061309814453125,-0.011260986328125,0.03057861328125
-0.0182647705078125,0.0243682861328125,-0.008560180664062503,-0.0698089599609375,-0.014739990234375,0.0363616943359375
-0.3944091796875,0.47991943359375,0.04541015625,-0.003631591796875,-0.00140380859375,0.01031494140625
-0.2376861572265615,-0.0900726318359386,0.004638671874999098,-0.043090820312500666,0.022277832031249868,0.014465332031250288
-0.31317138671874933,0.16937255859374814,-0.08721923828124847,-0.00262451171874941,-0.0016479492187500874,0.013488769531249946
-0.2864227294921875,-0.0026702880859375,-0.0261993408203125,0.0086669921875,-0.0270538330078125,0.0335540771484375
-0.328460693359375,0.12811279296875,-0.0579833984375,-0.030975341796875,-0.0205078125,0.0506591796875
-0.3191070556640625,0.3454437255859375,0.05731201171875,0.0652923583984375,-0.039031982421875,0.004119873046875
