acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.170654296875,0.158294677734375,0.0279541015625,-0.0228271484375,-0.0013427734375,-0.00201416015625
-0.17427062988281258,0.15547180175781225,-0.03546142578125043,-0.012664794921874981,-0.004882812500000044,-0.0030364990234375395
-0.198272705078125,0.091461181640625,0.041839599609375,-0.011016845703125,-0.01690673828125,-0.003265380859375
-0.1893005371093749,0.09509277343750014,0.022903442382812403,-0.010025024414062498,-0.013046264648437495,-4.577636718750846e-05
-0.202850341796875,0.1143798828125,0.0081787109375,-0.016510009765625,-0.0054931640625,0.01055908203125
-0.18887329101562492,0.14237976074218728,0.007278442382812264,-0.02085876464843747,-0.007476806640625042,0.017959594726562472
-0.183685302734375,0.177154541015625,0.01434326171875,-0.021087646484375,-0.00054931640625,0.01837158203125
-0.1495513916015619,0.20706176757812553,-0.02192687988281297,-0.01763916015624993,-0.0003051757812499932,0.012603759765624962
-0.28567504882812556,0.22460937499999986,0.017242431640625343,-0.013183593749999901,-0.005432128906249931,-0.0011291503906250549
-0.2736053466796871,0.23138427734375033,0.005599975585937115,0.0031585693359374753,0.012130737304687665,-0.012573242187499976
-0.18536376953125,0.267181396484375,0.077362060546875,0.00494384765625,0.016143798828125,-0.038421630859375
-0.31858825683593855,0.1246337890624999,-0.008148193359375503,-0.006042480468750212,0.062499999999999965,-0.04873657226562482

-0.170654296875,0.158294677734375,0.0279541015625,-0.0228271484375,-0.0013427734375,-0.00201416015625
-0.17427062988281258,0.15547180175781225,-0.03546142578125043,-0.012664794921874981,-0.004882812500000044,-0.0030364990234375395
-0.198272705078125,0.091461181640625,0.041839599609375,-0.011016845703125,-0.01690673828125,-0.003265380859375
-0.1893005371093749,0.09509277343750014,0.022903442382812403,-0.010025024414062498,-0.013046264648437495,-4.577636718750846e-05
