acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.1206512451171875,0.175994873046875,0.060302734375,-0.0128173828125,0.0208740234375,0.0076904296875
-0.08660888671875,0.225250244140625,0.058990478515625,0.013519287109375,0.011688232421875,0.00738525390625
-0.1005096435546882,0.20091247558593722,0.049072265624999625,0.011032104492187613,0.018112182617187427,0.008407592773437505
-0.18789672851562453,0.12796020507812536,0.07254028320312493,0.005615234374999971,0.030242919921875035,0.009643554687500014
-0.10748291015625,0.2051849365234375,0.07904052734375,0.0082244873046875,0.038543701171875,0.013580322265625
-0.07159423828125,0.277984619140625,0.13311767578125,0.013031005859375,0.0439453125,0.004730224609375
-0.0610198974609375,0.2413177490234375,0.1121673583984375,0.0375823974609375,0.03497314453125,-0.003021240234375
-0.2899169921875,0.263885498046875,0.173980712890625,0.05810546875,0.046234130859375,-0.0118408203125
-0.3406829833984374,0.2071228027343744,0.1251220703125,0.05323791503906249,0.05636596679687503,-0.021606445312500028
-0.295989990234375,0.10943603515625,0.111297607421875,0.0440673828125,0.058074951171875,-0.027191162109375
-0.2308502197265625,0.1145477294921875,0.1439361572265625,0.024322509765625,0.04632568359375,-0.0262298583984375
-0.091278076171875,0.16436767578125,0.10687255859375,-0.001922607421875,-0.002716064453125,-0.01214599609375
-0.087799072265625,0.0641021728515625,0.0894927978515625,0.00323486328125,-0.0195465087890625,-0.0069732666015625
-0.09149169921875,-0.030517578125000108,0.0639343261718751,-0.0035705566406251305,-0.02236938476562494,0.006744384765625106
-0.06622314453125,-0.0261383056640625,0.1196441650390625,-0.035797119140625,-0.017608642578125,0.0225982666015625

-0.18789672851562453,0.12796020507812536,0.07254028320312493,0.005615234374999971,0.030242919921875035,0.009643554687500014
-0.10748291015625,0.2051849365234375,0.07904052734375,0.0082244873046875,0.038543701171875,0.013580322265625
-0.07159423828125,0.277984619140625,0.13311767578125,0.013031005859375,0.0439453125,0.004730224609375
-0.0610198974609375,0.2413177490234375,0.1121673583984375,0.0375823974609375,0.03497314453125,-0.003021240234375
